و, 6338,
في, 3985,
من, 2621,
يا, 2213,
الله, 1696,
على, 1690,
ما, 1471,
ربي, 1265,
لا, 1251,
تونس, 825,
كان, 775,
كل, 700,
هه, 682,TN
هذا, 625,
والله, 594,
الي, 587,TN
برافو, 566,TN
انت, 490,
انا, 449,
عليك, 444,
ماسط, 442,TN
هو, 432,
مع, 422,
ان, 412,
فيه, 403,
معلم, 386,
ملا, 385,TN
باش, 382,TN
برشا, 359,TN
التونسي, 347,NE
علي, 344,
ولا, 342,
حتى, 331,
الناس, 325,
راك, 323,TN
موش, 307,TN
سامي, 288,NE
لطفي, 277,NE
علاء, 277,NE
كي, 274,"MSA,TN"
واحد, 271,
كيف, 266,"MSA,TN"
راجل, 264,TN
اما, 262,
عليه, 253,
معاك, 251,TN
اللي, 248,TN
مااسط, 243,TN
تافه, 242,
فيها, 242,
هي, 240,
خير, 238,
الكل, 237,
قناة, 231,
الى, 227,"MSA,TN"
ياسر, 224,TN
برنامج, 222,
الشعب, 220,
سي, 217,TN
شاء, 214,
الجزائر, 211,NE
مش, 209,TN
بن, 201,
هذه, 197,
البرنامج, 194,
ديما, 194,TN
عليكم, 193,
عن, 188,
بصراحة, 188,
فيك, 177,
عليها, 176,
مسلسل, 175,
ناس, 169,
كلام, 165,
لي, 164,
تحية, 164,
البلاد, 162,
اكثر, 160,
التونسية, 159,
لاسط, 159,TN
حاجة, 157,
شي, 157,
احسن, 156,
غير, 155,
متاع, 154,"MSA,TN"
جعفور, 154,NE
بالله, 154,
العار, 153,
الا, 153,
رجل, 151,
بربي, 150,"MSA,TN"
أن, 150,
انسان, 149,
لكن, 147,
عيب, 146,
بعد, 145,
واصل, 145,
وليد, 144,NE
منك, 144,
قلة, 143,
او, 142,
كلب, 141,
عندي, 140,
إلي, 140,"MSA,TN"
الحوار, 136,
تحكي, 135,
عام, 133,
لم, 133,
سيدي, 131,
علاش, 130,TN
روعة, 130,
الفهري, 129,NE
شكون, 129,TN
لك, 126,
يكون, 126,
كيما, 125,TN
حلقة, 125,
ولد, 125,
تعجبني, 125,
بين, 122,
سمير, 120,NE
شمس, 120,
فنان, 118,
طحان, 118,TN
كبير, 118,
روحك, 118,
تفوه, 115,
شيء, 115,
الصحة, 113,
فى, 112,
إلى, 112,"MSA,TN"
يعطيك, 111,
برشة, 110,TN
الفساد, 110,
يوسف, 110,NE
ي, 109,NOISE
شكرا, 109,
التي, 108,
عندو, 108,TN
جدا, 108,
تو, 107,TN
ا, 106,NOISE
خاطر, 105,TN
أحسن, 105,
قبل, 104,
تقول, 104,
ممثلة, 104,
تفووه, 103,TN
وانت, 103,
تونسي, 103,NE
شعب, 102,
احلى, 102,
تي, 101,TN
نوفل, 101,NE
منافق, 100,
قداش, 100,TN
اش, 100,TN
العيب, 99,
مرة, 99,
محلاها, 99,TN
برافوو, 99,TN
له, 98,
ها, 98,TN
هذي, 97,TN
م, 97,NOISE
علينا, 97,
وربي, 97,
حرام, 97,
أنا, 97,
انشاء, 97,"MSA,TN"
يوفقك, 97,
يحكي, 96,
محلاك, 96,TN
اكبر, 95,
ممسطو, 95,TN
راهو, 95,TN
عار, 94,
حد, 94,"MSA,TN"
الدنيا, 94,
شكيب, 94,NE
سامية, 94,NE
منحط, 93,
وحدك, 93,
الحق, 92,
فيكم, 92,
هكا, 91,TN
المسلسل, 91,
امين, 90,NE
مقداد, 90,NE
توا, 90,TN
أما, 90,
خاصة, 90,
متربي, 89,"MSA,TN"
صوت, 89,
الحلقة, 88,
الخير, 88,
عسل, 88,
ومن, 87,
الذي, 87,
فاشل, 86,
لعنة, 86,
اعلام, 86,
كريم, 86,
ﻭ, 86,NOISE
التوانسة, 85,TN
نحن, 85,
نحب, 85,
كنت, 85,
فوزي, 85,NE
هل, 84,
عليهم, 84,
برا, 84,TN
احنا, 84,TN
وما, 83,
روحو, 83,TN
بش, 83,TN
قال, 82,
وين, 82,TN
أكثر, 82,
لو, 82,
لكل, 82,
يعجبني, 82,
ياخي, 81,TN
اليوم, 81,
هاذي, 81,TN
عبو, 81,NE
فيهم, 80,
تربية, 79,
كلمة, 79,
الكلام, 78,
مستوى, 77,
عبد, 77,
أنت, 77,
يوم, 77,
نهار, 76,
ف, 76,NOISE
وقت, 76,
ماسطة, 76,TN
تحياتي, 76,
الحكومة, 76,
ة, 75,NOISE
لله, 75,
النهضة, 75,
ل, 74,NOISE
كامل, 73,
توفيق, 73,"NE,MSA"
الغربي, 73,"NE,MSA"
وعلى, 73,
بيه, 73,"NE,TN"
عند, 73,
رئيس, 73,
حياء, 72,
المرأة, 72,
مثل, 72,
رمضان, 72,NE
لازم, 72,
تكون, 72,
يرحم, 72,
ماشاء, 72,
وكل, 72,
كانت, 71,
مسخ, 71,TN
الكلمة, 71,
بلاد, 71,
زيد, 71,"NE,TN"
عندك, 71,
كبيرة, 71,
صحيح, 71,
وجيهة, 71,"NE,MSA"
إنسان, 70,
ليس, 70,
بكل, 70,
تعرف, 70,
اي, 70,
تحب, 70,
بالتوفيق, 70,
رجال, 70,
فنانة, 70,
القناة, 69,
باهي, 69,TN
تبارك, 69,
ممثل, 68,
نور, 68,"NE,MSA"
ب, 68,NOISE
الوكيل, 68,
امسط, 68,TN
نفس, 68,
الراجل, 68,TN
قلبي, 68,
تافهة, 68,
تعمل, 68,
كلاب, 67,
نحبك, 67,"MSA,TN"
فما, 67,"MSA,TN"
شيخ, 66,
انتي, 66,TN
تونسية, 66,NE
عندها, 66,
ه, 65,NOISE
ع, 65,NOISE
رب, 65,
منو, 65,TN
فقط, 65,
رغم, 65,
يبارك, 65,
خويا, 65,TN
وهو, 65,
زايد, 65,"NE,TN"
التلفزة, 64,
الرجال, 64,
موضوع, 64,
كيفاش, 64,TN
قد, 64,
نحبها, 64,"MSA,TN"
حلو, 63,
منها, 63,
والا, 63,
ﻓﻲ, 63,
انتم, 62,
رانا, 62,TN
أو, 62,
نتفرج, 62,"MSA,TN"
بية, 62,NE
قوة, 62,
ليك, 62,TN
منشط, 61,
مرا, 61,TN
الكلب, 60,
يقول, 60,
به, 60,
ام, 60,
الشاهد, 60,"NE,MSA"
دائما, 59,
الشيب, 59,
بنات, 59,
المجتمع, 59,
روحها, 59,
بدون, 59,
خسارة, 59,
شوية, 59,TN
إلا, 59,
العالم, 59,
لها, 58,
منهم, 58,
العبدلي, 58,NE
بنت, 58,
يعرف, 58,
عجبتني, 58,TN
عملت, 57,
إنت, 57,TN
معاه, 57,TN
الشابي, 57,NE
لما, 57,
جعفر, 57,NE
معادش, 56,TN
كيفك, 56,TN
ونعم, 56,
عاهرة, 56,
يحب, 56,
حسن, 56,
ﻻ, 55,
الدين, 55,
سنة, 55,
انو, 55,TN
تحيا, 55,
كما, 55,
رائع, 55,
الدولة, 55,
متع, 54,TN
يعمل, 54,
بفف, 54,TN
نموت, 54,
بزاف, 54,ALG
يزي, 54,TN
صباح, 54,
جلول, 54,NE
قمة, 53,
العباد, 53,
لكم, 53,
يحفظك, 53,
بل, 53,
صحة, 53,
لتونس, 52,NE
الممثلين, 52,
وزيد, 52,TN
بيك, 52,TN
حق, 52,
الف, 52,
وفي, 52,
الفن, 52,
تفوو, 51,TN
وحدة, 51,
مبروك, 51,
راس, 50,
مريض, 50,
شئ, 50,
خامج, 50,TN
مهما, 50,
انك, 50,
بخير, 50,
جاهل, 50,
مدام, 50,TN
أكبر, 49,
ن, 49,NOISE
ال, 49,NOISE
هم, 49,
العربي, 49,"NE,MSA"
مل, 49,NOISE
دنيا, 49,
ناجح, 49,
أحلى, 49,
حلوة, 49,
هاك, 49,TN
ك, 48,NOISE
لحاس, 48,TN
أمسط, 48,TN
حتي, 48,
اذا, 48,
نعم, 47,
شهر, 47,
أي, 47,
دولة, 47,
هدا, 47,
الحمد, 47,
ناجي, 47,NE
برجولية, 46,"MSA,TN"
العام, 46,
احمد, 46,NE
معنى, 46,
حالة, 46,
حول, 46,
علاه, 46,TN
وان, 46,
وجه, 46,
حصة, 45,
السيد, 45,
قحبة, 45,TN
راهي, 45,TN
طلع, 45,
بعض, 45,
ولكن, 45,
ضحك, 45,
الرئيس, 45,
مفيدة, 44,"NE,MSA"
البرامج, 44,
راني, 44,TN
إن, 44,
تمثل, 44,
شوف, 44,TN
معك, 44,
لن, 44,
جماعة, 44,
التربية, 43,
سعيد, 43,
الحياء, 43,
الحبس, 43,TN
بيها, 43,TN
يعطيه, 43,TN
قدام, 43,TN
نساء, 43,
عمل, 43,
وانا, 43,
حل, 43,
محمد, 43,NE
جو, 43,"MSA,TN"
مزيانة, 43,TN
عندهم, 42,
يهدي, 42,
برامج, 42,
علا, 42,TN
بلا, 42,
واش, 42,TN
عباد, 42,
محلاه, 42,
سيد, 42,
يضحك, 42,
عجبني, 42,TN
مثال, 41,
عمرك, 41,
ملي, 41,TN
سلام, 41,
ميبون, 41,TN
ﻳﺎ, 41,
نقلك, 41,TN
بلادي, 41,
شخصية, 41,
صوتها, 41,
كلامك, 41,
زين, 41,TN
هاو, 41,TN
اخرى, 41,
دين, 40,
وجهك, 40,
كارثة, 40,
تحت, 40,
حياتي, 40,
فعلا, 40,
بها, 40,
جدية, 40,
يارب, 39,
مسكينة, 39,
صاحب, 39,
مسكين, 39,
والديك, 39,
مثقف, 39,
الوقت, 39,
بو, 39,TN
عمري, 39,
الاحترام, 39,
جميل, 39,
عاد, 39,"MSA,TN"
الشباب, 39,
الطحين, 38,"MSA,TN"
مخيب, 38,"MSA,TN"
اول, 38,
مورو, 38,NE
ثقافة, 38,
كذب, 38,
ماشي, 38,TN
الارهاب, 38,
لنا, 38,
الوحيد, 38,
انه, 38,
قاعد, 38,TN
ليبيا, 38,NE
يعني, 38,
طول, 38,
محلاهم, 38,TN
ولات, 38,TN
طيارة, 38,TN
تهبل, 38,TN
نسيبتي, 38,TN
ولاد, 37,TN
اخر, 37,
منه, 37,
اولاد, 37,
الحصة, 37,
بصح, 37,ALG
الحياة, 37,
علاقة, 37,
الرجل, 37,
العظيم, 37,
الوافي, 37,"NE,MSA"
كم, 37,
دون, 36,
حيوان, 36,
حسين, 36,NE
الجنسية, 36,
حسبي, 36,
حكايات, 36,
وزير, 36,
يخدم, 36,
الحرام, 36,
ممسطك, 36,TN
الوالدين, 36,
منور, 36,
ﻣﻦ, 36,
منال, 36,"NE,MSA"
الثورة, 36,
العزيزة, 36,
حجلة, 36,NE
رجلرجل, 36,NOISE
بالنسبة, 35,
القحبة, 35,TN
برنامجك, 35,
التاريخ, 35,
التمثيل, 35,
برشاا, 35,TN
يتكلم, 35,
عل, 35,TN
نعرف, 35,"MSA,TN"
عادي, 35,
بابا, 35,TN
عمرو, 35,TN
صح, 35,NOISE
نحبوك, 35,TN
يعطيكم, 35,
لهم, 35,
بهيم, 35,TN
فاسد, 35,
الكذب, 35,
فاشلة, 34,
كذاب, 34,
زوز, 34,TN
يستحق, 34,
نهضاوي, 34,TN
فضايح, 34,TN
جديد, 34,
لغة, 34,
فوق, 34,
يجي, 34,TN
اخي, 34,
كلامها, 34,
قانون, 34,
ثم, 34,
وقلة, 33,
سؤال, 33,
مستويات, 33,
قلت, 33,
محترم, 33,
امثالك, 33,
المراة, 33,
منكم, 33,
النجاح, 33,
زينة, 33,
تولي, 33,TN
مازال, 33,TN
حكاية, 33,
تخدم, 33,TN
باهية, 33,TN
قليل, 33,
ذلك, 33,
بالف, 33,
الاعلام, 33,
تعليق, 32,
ر, 32,NOISE
اخلاق, 32,
جاي, 32,TN
الثقافة, 32,
ضد, 32,
ليه, 32,TN
شلاكة, 32,TN
شوي, 32,TN
نجلاء, 32,NE
هيا, 32,TN
جات, 32,TN
قالو, 32,TN
مشاء, 32,TN
طيبة, 32,
حسبنا, 32,
شخص, 32,
راكم, 32,TN
فساد, 32,
قمرة, 32,NE
يعينك, 32,
روح, 32,
إذا, 31,
الل, 31,NOISE
حثالة, 31,
الانسان, 31,
كمشة, 31,TN
التافه, 31,
بالحق, 31,"MSA,TN"
تضحك, 31,
اللطف, 31,
اللهم, 31,
بوك, 31,TN
تبقى, 31,
بارك, 31,
عندما, 31,
احلا, 31,
دور, 31,"MSA,TN"
جميلة, 31,
عيني, 31,
يحميك, 31,
مالا, 31,TN
شباب, 31,
ضامر, 31,TN
الافريقي, 31,NE
ممتاز, 31,
بهذا, 31,
الفاهم, 31,"NE,MSA"
ريم, 31,NE
وهف, 30,TN
أ, 30,NOISE
العمل, 30,
والعيب, 30,
سبحان, 30,
بما, 30,
خلي, 30,
كلها, 30,
فماش, 30,TN
انشالله, 30,NOISE
حب, 30,
انها, 30,
عملتو, 30,TN
صادق, 30,
لماذا, 30,
عربي, 30,
وخاصة, 30,
الامام, 30,
فاهم, 30,
فكرة, 30,
الامارات, 30,NE
بدر, 30,"NE,MSA"
شيبة, 29,NE
سنين, 29,
تستحق, 29,
أخلاق, 29,
كوميدي, 29,
مايا, 29,NE
ناقص, 29,
الرحموني, 29,NE
معقول, 29,
الصحيح, 29,
وهي, 29,
امك, 29,
بي, 29,
راجلها, 29,TN
رائعة, 29,
فعل, 29,
النساء, 29,
ماذا, 29,
جميع, 29,
راو, 29,TN
قريب, 29,
ماعادش, 29,TN
متاعك, 29,TN
لعباد, 29,TN
الفنانين, 29,
امور, 29,
ممتازة, 29,
نقول, 28,"MSA,TN"
وليس, 28,
متخلف, 28,
هوما, 28,TN
الاندلسي, 28,NE
إعلام, 28,
حرية, 28,
الفتاح, 28,"NE,MSA"
معاكم, 28,TN
ولي, 28,TN
أم, 28,
جبري, 28,TN
الواحد, 28,
منافقين, 28,
سبب, 28,
ابن, 28,
عامل, 28,
يجب, 28,
نشالله, 28,TN
عندنا, 28,
روعه, 28,
خدمة, 28,
نهاية, 28,
قوية, 28,
إنتي, 28,TN
مصر, 28,"NE,MSA"
محلا, 28,TN
سياسي, 28,
شنوا, 28,TN
الماسط, 28,TN
تعلم, 28,
بعضهم, 28,
والي, 28,
النفاق, 27,
تتكلم, 27,
الشيخ, 27,
العماري, 27,NE
جملة, 27,
المرا, 27,TN
صغار, 27,
معاها, 27,TN
بيهم, 27,TN
لمن, 27,
ولله, 27,
وهرة, 27,TN
تربح, 27,
تنجم, 27,"MSA,TN"
ماكش, 27,TN
الكريم, 27,
وانتم, 27,
خماج, 27,TN
المواطن, 27,
فن, 27,
السهيلي, 27,NE
خييت, 26,TN
عدم, 26,
معاهم, 26,TN
تربحكم, 26,
بلاهي, 26,TN
تفاهة, 26,
ﺭﺑﻲ, 26,
صورة, 26,
نورمال, 26,TN
هوا, 26,TN
مانقلك, 26,TN
حياتك, 26,
بالك, 26,
فضيحة, 26,
اني, 26,
عين, 26,
فلا, 26,
التوفيق, 26,
صراحة, 26,
احلي, 26,
بأتم, 26,
ﷲ, 26,
ﻣﺤﻼﻙ, 26,TN
الفلوس, 26,TN
أمين, 26,"NE,MSA"
جمال, 26,"NE,MSA"
تحفونة, 26,TN
متاعكم, 26,"MSA,TN"
الفة, 26,"NE,MSA"
أحمد, 26,"NE,MSA"
مشاكل, 25,
يلزم, 25,"MSA,TN"
ساقط, 25,
ت, 25,NOISE
بلادنا, 25,
المواضيع, 25,
ربى, 25,
حسب, 25,
موقف, 25,
ريت, 25,TN
زادة, 25,TN
طحانة, 25,TN
توانسة, 25,TN
هاذا, 25,TN
ولو, 25,
كثر, 25,
وهذا, 25,
العربية, 25,
تكذب, 25,
العرب, 25,
امرأة, 25,
وحتى, 25,
المستوى, 25,
الذين, 25,
حال, 25,
وحدو, 25,TN
فينا, 25,TN
يعطيها, 25,
واحنا, 25,TN
العلم, 25,
بسام, 25,"NE,MSA"
سيب, 25,TN
مواضيع, 25,
كيفها, 25,"MSA,TN"
محترمة, 25,
ملك, 25,
برافوا, 25,TN
اورنج, 25,NE
كافون, 25,NE
كون, 24,
الوزير, 24,
هناك, 24,
تلقى, 24,
زبالة, 24,TN
هما, 24,
وجهو, 24,TN
عزوزة, 24,TN
تتفرج, 24,TN
الموت, 24,
كلامو, 24,TN
قيمة, 24,
جابك, 24,TN
يفهم, 24,
الكلاب, 24,
متاعو, 24,TN
تمشي, 24,
صوتك, 24,
قدر, 24,
عونك, 24,
تقتل, 24,
الاسلام, 24,
نتعلم, 24,"MSA,TN"
محرزية, 24,NE
ﻋﻠﻰ, 24,
صاحبي, 24,
نيك, 24,TN
الليلة, 24,
هكة, 24,TN
اقوى, 24,
الورتاني, 24,NE
لمين, 24,NE
وجوه, 24,
النهدي, 24,NE
بجاه, 24,TN
أحد, 24,
الباجي, 24,NE
الممثلات, 24,
نعشق, 24,"MSA,TN"
شنو, 23,TN
يكب, 23,"MSA,TN"
اب, 23,
كيفو, 23,TN
رزين, 23,
فارغة, 23,
جاء, 23,
تجيب, 23,"MSA,TN"
بلاصتو, 23,TN
يزيد, 23,
يتفرج, 23,
ماصط, 23,TN
ماهوش, 23,TN
جيت, 23,TN
أخرى, 23,
السلام, 23,
الجزاير, 23,NE
اين, 23,
منذ, 23,
ولم, 23,
لينا, 23,TN
كاملة, 23,
اجمل, 23,
ألف, 23,
نفسك, 23,
تصلح, 23,
نتمنى, 23,
حنان, 23,"NE,MSA"
يهديك, 23,
وليت, 23,"MSA,TN"
امراة, 23,
زمن, 23,
رخيص, 23,
الضيوف, 23,
طرف, 23,
المساطة, 23,TN
باسم, 23,"NE,MSA"
مبدع, 23,
الجزء, 23,
المناسب, 23,
كلهم, 22,
آش, 22,TN
يليق, 22,
سلعة, 22,
لان, 22,
التفاهة, 22,
بيرم, 22,NE
شويا, 22,TN
خخ, 22,NOISE
فم, 22,
تجي, 22,TN
مني, 22,
المشكل, 22,
إنشاء, 22,TN
قلب, 22,
جديدة, 22,
لوكان, 22,TN
الصحه, 22,
جا, 22,TN
القانون, 22,
لهذا, 22,
رووعة, 22,NOISE
اتمنى, 22,
تربحك, 22,"MSA,TN"
بألف, 22,
مجتمع, 22,
بلاش, 22,TN
السيدة, 22,
فلوس, 22,
اتفه, 22,
لبلاد, 22,"MSA,TN"
مرسي, 22,"NE,TN"
تلفزة, 22,
مثقفة, 22,
حكومة, 22,
ثورة, 22,
لبنى, 22,NE
خلق, 21,
قارة, 21,NE
التجمع, 21,
المثلية, 21,
بعيد, 21,
قلبو, 21,TN
جمعة, 21,"NE,MSA"
يرجع, 21,"MSA,TN"
عندكم, 21,
طلعت, 21,"MSA,TN"
شلايك, 21,TN
وبعد, 21,
الكبير, 21,
طفلة, 21,
جزائرية, 21,NE
عمرها, 21,
امان, 21,
طيب, 21,
الان, 21,
يصلح, 21,
الاخلاق, 21,
افضل, 21,
ياسي, 21,TN
وشكرا, 21,
نفسه, 21,
يبقى, 21,
فهو, 21,
شنوة, 21,TN
طريقة, 21,
قحاب, 21,TN
ياا, 21,NOISE
أفضل, 21,
دخل, 21,
فاها, 21,NOISE
اكيد, 21,
الدعارة, 21,
بلطي, 21,NE
فاش, 21,TN
يقولو, 21,TN
ماشاءالله, 21,NOISE
أنك, 21,
مزيان, 21,TN
التقدير, 21,
المرزوقي, 21,NE
والشعب, 21,
اف, 21,
نقيب, 21,
الأخلاق, 20,
لهذه, 20,
فارغ, 20,
للبرنامج, 20,
راه, 20,TN
الخمج, 20,TN
أمك, 20,
الجهل, 20,
امو, 20,TN
بينا, 20,TN
مزال, 20,TN
داخل, 20,"MSA,TN"
كلو, 20,TN
اصلا, 20,
يفرج, 20,TN
كمل, 20,TN
يحبو, 20,TN
متألق, 20,
نحبكم, 20,"MSA,TN"
قالت, 20,
تقعد, 20,"MSA,TN"
تاع, 20,TN
كيفاه, 20,TN
عنا, 20,TN
لأن, 20,
ليست, 20,
غالب, 20,
المنشط, 20,
صار, 20,
مليون, 20,
هؤلاء, 20,
منورة, 20,
ﻣﺎ, 20,
ثقة, 20,
للاسف, 20,
زعمة, 20,TN
القلب, 20,
فيلم, 20,
تفو, 20,TN
صوتو, 20,TN
مريم, 20,NE
الوطن, 20,
الدور, 20,
الفنان, 20,
احترام, 20,
الحقيقي, 20,
طيار, 20,
يمكن, 20,
أقوى, 20,
تبا, 20,
القاسمي, 20,NE
ألفة, 20,"NE,MSA"
ليلى, 20,NE
قواد, 19,"MSA,TN"
سعدك, 19,"MSA,TN"
فقد, 19,
تجيبو, 19,TN
طحين, 19,"MSA,TN"
مقرف, 19,
تاريخ, 19,
الإعلام, 19,
عائلة, 19,
قول, 19,
شفت, 19,"MSA,TN"
مصيبة, 19,
قاعدة, 19,
ولدي, 19,
بلد, 19,
الاب, 19,
وكان, 19,
أنه, 19,
ليوم, 19,
ساعة, 19,
مستوي, 19,
مليح, 19,"MSA,TN"
العائلة, 19,
الحقيقة, 19,
علم, 19,
وو, 19,NOISE
تشوف, 19,TN
راسك, 19,
راهم, 19,TN
المهم, 19,
تحيه, 19,
نشوف, 19,"MSA,TN"
أول, 19,
المغرب, 19,NE
خمسة, 19,
والنجاح, 19,
مثلا, 19,
عليا, 19,TN
روحي, 19,"MSA,TN"
أمام, 19,
انتوما, 19,TN
الدول, 19,
