و, 6338,
احترامي, 10,
درجة, 10,
ألا, 10,
ماصت, 10,TN
ماسطه, 10,TN
جبتو, 10,TN
أخر, 10,
فطوركم, 10,
القران, 10,
المنافقين, 10,
فأنت, 10,
سوق, 10,
ذكر, 10,
العدل, 10,
يدفع, 10,
النهاية, 10,
متالقة, 10,
الحرب, 10,
نصب, 10,
دافع, 10,
خولة, 10,NE
معلمة, 10,
عسسل, 10,TN
اشكال, 10,
ذات, 10,
الخلصي, 10,NE
محاربة, 10,
يعينو, 10,TN
انصاف, 10,
سيادة, 10,
يلم, 9,
خدمتها, 9,
يسمى, 9,
قيم, 9,
ين, 9,NOISE
تحشمش, 9,TN
رايها, 9,
تكبر, 9,
رجعولنا, 9,TN
مفهمتش, 9,TN
الأخلاقي, 9,
كرمك, 9,
لوط, 9,NE
قريت, 9,TN
سكر, 9,
س, 9,NOISE
حقيرة, 9,
ناتن, 9,TN
حلقه, 9,
بدا, 9,TN
فضحتنا, 9,
لربي, 9,TN
الباقي, 9,
ماصطة, 9,TN
المنافق, 9,
لطفى, 9,NE
ستر, 9,
برجوليا, 9,TN
باارشا, 9,TN
ينتقم, 9,
ﻓﻴﻪ, 9,
يعطي, 9,
يشرب, 9,
اقول, 9,
الفضايح, 9,TN
خايب, 9,TN
عدة, 9,
باينة, 9,TN
متاعها, 9,
ياربي, 9,
حتا, 9,TN
بنتو, 9,TN
لأنها, 9,
نا, 9,TN
عايشين, 9,TN
وحد, 9,TN
ريح, 9,TN
أمانة, 9,
يعلم, 9,
بعضكم, 9,
بخلاف, 9,
وحدي, 9,
تبكي, 9,
نصيحة, 9,
يطيح, 9,TN
بالو, 9,TN
الثقة, 9,
مهيش, 9,TN
امشي, 9,
الراس, 9,
انحب, 9,TN
نحنا, 9,TN
اهل, 9,
أخي, 9,
شارع, 9,
لحد, 9,
الاخ, 9,
اخوكم, 9,
مهبولة, 9,TN
الخ, 9,TN
قلال, 9,NE
الشاشة, 9,
الكبار, 9,
والاحترام, 9,
يدوم, 9,
درس, 9,
خيرا, 9,
الحلقات, 9,
قتلو, 9,TN
ويعطيك, 9,
تسير, 9,
البلد, 9,
يوما, 9,
للقلب, 9,
قادرة, 9,
عناء, 9,
شرف, 9,
مرتك, 9,TN
الزوز, 9,TN
بارد, 9,
التوانسه, 9,NE
الشر, 9,
صحيحة, 9,
الاخير, 9,
حت, 9,NOISE
ونتي, 9,TN
ديننا, 9,
كنا, 9,
نتبع, 9,
بلال, 9,NE
تكلم, 9,
فيا, 9,TN
يهم, 9,
خديجة, 9,NE
ﻛﻴﻒ, 9,TN
ﻣﺶ, 9,TN
متالق, 9,
توصل, 9,
الاذاعة, 9,
الفيديو, 9,NE
عنها, 9,
الحال, 9,
زب, 9,TN
الاعلامي, 9,
طحت, 9,TN
ديوث, 9,
اذاعة, 9,
نسمة, 9,
الخطاب, 9,
طبيب, 9,
السلطة, 9,
صوته, 9,
حلوه, 9,
متاعي, 9,TN
القادمة, 9,
بداية, 9,
الاخوان, 9,
ول, 9,NOISE
ابداع, 9,
المفيد, 9,
القتل, 9,
اصبحت, 9,
بالرغم, 9,
اخخ, 9,TN
منظرك, 9,
اتفوه, 9,TN
تهبط, 9,TN
وش, 9,TN
أجمل, 9,
المخرج, 9,
عيد, 9,
كلمتين, 9,
كبرت, 9,
شيئا, 9,
أشرف, 9,
عسولة, 9,TN
تحشم, 9,TN
تعاود, 9,TN
غيرهم, 9,
أجل, 9,
حومة, 9,TN
بالكم, 9,
اشباه, 9,
فهمت, 9,
ثمة, 9,TN
بيننا, 9,
معل, 9,TN
عالحيط, 9,TN
امكم, 9,
الجاية, 9,TN
يجيك, 9,TN
منيك, 9,TN
تعاني, 9,
تحكو, 9,TN
بلادو, 9,TN
لكلها, 9,TN
خالد, 9,NE
ونوفل, 9,NE
الزبلة, 9,TN
معجبتنيش, 9,TN
قهوة, 9,
الأمل, 9,
المجاري, 9,
عديم, 9,
حشمة, 9,
نعلة, 9,TN
الدم, 9,
وصلنا, 9,
يموت, 9,
ناري, 9,
فكاهي, 9,
عز, 9,
بشر, 9,
علی, 9,
منصب, 9,
تفهم, 9,
شريف, 9,
امسخ, 9,TN
الافكار, 9,
بالخط, 9,
الممثل, 9,
حبس, 9,TN
الزح, 9,TN
بب, 9,NOISE
ضرب, 9,
عايلات, 9,TN
هذيكا, 9,TN
فهمتش, 9,TN
بقلة, 9,TN
كلاس, 9,TN
مجموعة, 9,
غربية, 9,
برهان, 9,
لقناة, 9,
هاي, 9,TN
لولا, 9,
التنشيط, 9,
الرجيم, 9,TN
يسب, 9,
مواقف, 9,
صاير, 9,TN
حمار, 9,
الضيف, 9,
اسمك, 9,
صباحك, 9,
تحيل, 9,
مشا, 9,TN
رايك, 9,TN
صنع, 9,
الشعوب, 9,
خرج, 9,
عظيم, 9,
حسان, 9,
لقيت, 9,
الماسطة, 9,TN
كوثر, 9,NE
لعزيزة, 9,TN
الاخيرة, 9,
ممثله, 9,
يكفي, 9,
سبيل, 9,
الزمان, 9,
قضايا, 9,
نظام, 9,
مبارك, 9,
غيرها, 9,
لبعض, 9,
السماح, 9,
السياسي, 9,
كره, 9,
وزارة, 9,
نربح, 9,
قيادة, 9,
يوفقها, 9,
الأبله, 9,
اخدم, 9,
الاعمال, 9,
اسلامي, 9,
وبو, 9,NOISE
محرم, 9,
الاستاذة, 9,
انوا, 9,TN
تمثيلها, 9,
اليحياوي, 9,NE
المشاهدين, 8,
تعديو, 8,TN
بر, 8,TN
يهز, 8,TN
عبدك, 8,
الشهادة, 8,
يشفيه, 8,
عملتها, 8,
الإعلامي, 8,
يضرب, 8,
ياسمير, 8,NE
القيم, 8,
سيئة, 8,
يسر, 8,
آمين, 8,
نلوم, 8,
موافقني, 8,
ظهور, 8,
يهديه, 8,
ملف, 8,
يفدد, 8,TN
مثقفين, 8,
الحالة, 8,
ولطفي, 8,NE
خاطرو, 8,TN
قنات, 8,NOISE
شبه, 8,
الثامن, 8,
الصفاقسية, 8,NE
وقاحة, 8,
ماء, 8,
يتفرجو, 8,TN
أنتي, 8,TN
وامثالك, 8,
ممصتو, 8,TN
اعمال, 8,
الزبالة, 8,
قش, 8,TN
طفل, 8,
إنها, 8,
الهانة, 8,TN
علها, 8,
القلوب, 8,
سخافة, 8,
نقولها, 8,
استر, 8,
كافر, 8,
ﻓﻴﻚ, 8,
منازع, 8,
اللعنة, 8,
ماللخر, 8,TN
بوهالي, 8,TN
الشعر, 8,
دعوة, 8,
هدي, 8,
عاهرات, 8,
بنتها, 8,
غلطت, 8,
النوع, 8,
ملاح, 8,
يقود, 8,
يحس, 8,
نعيش, 8,
صعيبة, 8,TN
كبر, 8,
الشيء, 8,
وكانت, 8,
زواج, 8,
الأب, 8,
زاده, 8,TN
ياعلاء, 8,NE
اعلم, 8,
يقدم, 8,
حقك, 8,
وعلاش, 8,TN
وتكون, 8,
حياتو, 8,TN
وبين, 8,
يحفضهم, 8,
الحمدلله, 8,NOISE
ليهم, 8,TN
اللهجة, 8,
ونتمنى, 8,
باه, 8,TN
والناس, 8,
يلقى, 8,
والدين, 8,
عادية, 8,
طيبه, 8,
لعلاء, 8,NE
أروع, 8,
هادا, 8,NOISE
الطفلة, 8,
للجميع, 8,
مزيدا, 8,
ظهرت, 8,
بحجة, 8,
حاشاكم, 8,
يسمع, 8,
مدة, 8,
الزمن, 8,
راجلك, 8,TN
لانو, 8,TN
وتحب, 8,
معا, 8,
يبقي, 8,
داركم, 8,
حاول, 8,
حمد, 8,
تعالى, 8,
واحترام, 8,
عبرة, 8,
جزاك, 8,
عمره, 8,
الجزائري, 8,NE
برغم, 8,
قالي, 8,TN
وراك, 8,TN
العيش, 8,
معه, 8,
مقبولة, 8,
لبرنامجك, 8,
اليك, 8,
كمال, 8,
لكنه, 8,
وإلي, 8,
هامل, 8,TN
لأنه, 8,
تفرجت, 8,
النفس, 8,
عمرنا, 8,
وتوا, 8,TN
واحلا, 8,TN
ربك, 8,
يدك, 8,
شو, 8,TN
العايلة, 8,TN
رنا, 8,TN
نشاالله, 8,TN
مزالت, 8,TN
العبيدي, 8,NE
ﻛﻞ, 8,
ﻛﻨﺖ, 8,
ﻋﺎﺋﺸﺔ, 8,NE
غالي, 8,
الحبيب, 8,
شحال, 8,ALG
مدرسة, 8,
تنبح, 8,
يهمك, 8,
حنبعل, 8,NE
اهه, 8,TN
دماء, 8,
نفهم, 8,
الطحان, 8,TN
وعندو, 8,TN
صارت, 8,
كبار, 8,
جابت, 8,TN
بكري, 8,TN
طالع, 8,
قليلة, 8,
حبيبي, 8,
حرة, 8,
شالله, 8,NOISE
الاسم, 8,
شوفو, 8,TN
اعاقة, 8,
يكونو, 8,TN
ربح, 8,
فيسع, 8,TN
فلسطين, 8,NE
رقم, 8,
يخي, 8,TN
شهادة, 8,
عظيمة, 8,
عندوا, 8,TN
أمها, 8,
التوانسا, 8,NE
بحذا, 8,TN
اتقوا, 8,
مما, 8,
الاحد, 8,
شكل, 8,
السر, 8,
ماشين, 8,TN
تفادي, 8,
مبعد, 8,TN
جرذ, 8,
دقيقة, 8,
ادوار, 8,
للعباد, 8,
ننسى, 8,
مسخة, 8,TN
الفكاهة, 8,
وبسام, 8,NE
تحفة, 8,
البشرية, 8,
راب, 8,NE
وفوزي, 8,NE
السجن, 8,
قناه, 8,
وبش, 8,TN
شخصيه, 8,
الامن, 8,
المسلم, 8,
خريت, 8,TN
اغلب, 8,
امارك, 8,TN
نجح, 8,
خرية, 8,TN
موهوب, 8,
ويعجبني, 8,
النهار, 8,
أصبحت, 8,
بسم, 8,
مشالله, 8,NOISE
حوار, 8,
الفرنسية, 8,NE
وشوف, 8,TN
كرهت, 8,
عايشة, 8,TN
مافماش, 8,TN
قدم, 8,
حقيقتك, 8,
الماء, 8,
أحنا, 8,TN
الفسق, 8,
الجيل, 8,
الثقافية, 8,
اله, 8,
أنها, 8,
يحميهم, 8,
بنتي, 8,TN
النوم, 8,
مسؤولية, 8,
بوهم, 8,TN
تباركالله, 8,TN
اخيب, 8,TN
ايه, 8,TN
وجهه, 8,
يتم, 8,
الترويكا, 8,NE
الوضع, 8,
وينك, 8,TN
حضور, 8,
قبي, 8,TN
برشى, 8,NOISE
الاجتماعية, 8,
ليبي, 8,NE
ميسالش, 8,TN
تركيا, 8,NE
لاخر, 8,TN
يشد, 8,
بني, 8,
القدس, 8,NE
تبيض, 8,
باتم, 8,
الفني, 8,
للفساد, 8,
قواعد, 8,
يظهر, 8,
ثلاثة, 8,
الت, 8,NOISE
يخص, 8,
يوصل, 8,
فكر, 8,
شطر, 8,
مهم, 8,
تتفرجو, 8,TN
البرويطة, 8,TN
الساحة, 8,
الآن, 8,
ضايع, 8,TN
الحقد, 8,
ياولد, 8,
لوح, 8,
الشاب, 8,
السماء, 8,
اخيرا, 8,
لدى, 8,
أحسنت, 8,
نراك, 8,TN
الحلال, 8,
يجري, 8,
الفعل, 8,
كذبة, 8,
وتافه, 8,
مخيبها, 8,TN
الابداع, 8,
الراي, 8,
يبدأ, 8,
الهاتف, 8,
صفاقس, 8,NE
سيناريو, 8,BORROW
معنا, 8,
زياد, 8,NE
أصبح, 8,
التى, 8,
رحم, 8,
قدرة, 8,
الموقف, 8,
منطقي, 8,
مزية, 8,TN
الشهر, 8,
بردتنا, 8,NOISE
وكريم, 8,
الشكر, 8,
وياسر, 8,TN
رءيس, 8,NOISE
الجمهورية, 8,
الوزراء, 8,
الخامج, 8,TN
مبرووك, 8,NOISE
توري, 8,
تفدليكو, 8,TN
تربيه, 8,TN
الفارغ, 8,
اووف, 8,TN
أشبيه, 8,TN
اسف, 8,
الدلاجي, 8,NE
الفنانات, 8,
صريح, 8,
رااجل, 8,TN
اللحم, 7,
مصاب, 7,
قناتكم, 7,
لتو, 7,NOISE
بروحك, 7,
سفيه, 7,
المتخلف, 7,
جايبها, 7,TN
الفاسدة, 7,
تكب, 7,TN
أشباه, 7,
العمومية, 7,
وفات, 7,TN
للهاوية, 7,TN
ريق, 7,TN
هالمسلسل, 7,TN
ماد, 7,TN
ومنحط, 7,
الجاير, 7,TN
ايا, 7,TN
المازني, 7,NE
بطاله, 7,TN
ماسيخ, 7,TN
أسد, 7,
كلوشار, 7,BORROW
همل, 7,TN
العصر, 7,
موبن, 7,TN
شلة, 7,TN
رضا, 7,NE
مهوش, 7,TN
با, 7,TN
الفقراء, 7,
ممسطوو, 7,TN
برة, 7,TN
وارجع, 7,
يخدمو, 7,TN
هالشهر, 7,TN
طويلة, 7,
فتاة, 7,
مساكن, 7,"MSA,TN"
خليفة, 7,"NE,MSA"
خلاه, 7,TN
الطلاق, 7,
عيش, 7,TN
نحكي, 7,
حلال, 7,
الأخيرة, 7,
كفاش, 7,TN
يبان, 7,
جزائر, 7,NE
نتاع, 7,TN
تشبه, 7,
بهذه, 7,
سبحانو, 7,TN
عينيك, 7,
صدقني, 7,
اكون, 7,
واذا, 7,
بإذن, 7,
سعيدة, 7,
اظن, 7,
ماعندوش, 7,TN
ياشيخ, 7,
سوء, 7,
تلفون, 7,TN
مذيع, 7,
نشوفك, 7,TN
يحفضكم, 7,
شابي, 7,NE
زيادة, 7,
تخاف, 7,
وعلاء, 7,NE
جيدا, 7,
بلي, 7,TN
اصبحنا, 7,
زمان, 7,
اننا, 7,
نابل, 7,NE
نفسيا, 7,
جاو, 7,TN
براافوو, 7,TN
الشقيقة, 7,
حلقات, 7,
نص, 7,TN
لسان, 7,
يبقاو, 7,TN
يتوب, 7,
حافظ, 7,NE
ويقول, 7,
بصفة, 7,
هز, 7,TN
المقدم, 7,
واعي, 7,
عمال, 7,
جيد, 7,
يحترم, 7,
فتح, 7,
عفوية, 7,
جائزة, 7,
نحبوكم, 7,TN
زعما, 7,TN
الأمر, 7,
وهيا, 7,TN
بالدموع, 7,
بدل, 7,
عبير, 7,
نقوللها, 7,TN
يدل, 7,
شخصيتها, 7,
أحمر, 7,
بنية, 7,
ربنا, 7,
معانا, 7,TN
ومثقف, 7,
الخطأ, 7,
وعين, 7,
استاذ, 7,
أرقى, 7,
جمالك, 7,
ﺍﻟﺠﺰﺍﺋﺮ, 7,NE
ﻋﺎﻳﺸﺔ, 7,NE
ﻋﺎﻫﺮﺓ, 7,
ﺻﺒﺎﺡ, 7,
ﺍﺣﻠﻰ, 7,
ﻭﷲ, 7,
عدو, 7,
محسن, 7,NE
ربحت, 7,
تحبك, 7,
روحه, 7,
تييت, 7,NOISE
جرتك, 7,TN
عدد, 7,
ثانيا, 7,
ضعف, 7,
بعضو, 7,TN
سى, 7,TN
أرجل, 7,
الجنسي, 7,
بيت, 7,
البشر, 7,
فسدت, 7,
هاكي, 7,TN
عشرة, 7,
آلله, 7,NOISE
سمعت, 7,
تشكي, 7,
الإذاعة, 7,
يباركلك, 7,TN
الرجولية, 7,TN
نفساني, 7,
ارزن, 7,
الفارغة, 7,
ويحكي, 7,
فور, 7,
معكم, 7,
غلاء, 7,
نواب, 7,
اعز, 7,
حولة, 7,TN
افشل, 7,
اللقطة, 7,
تحي, 7,TN
جنوب, 7,
الأحزاب, 7,
هيئة, 7,
معلول, 7,NE
الجزاءر, 7,NE
شماتة, 7,
جل, 7,
ضحكتها, 7,
حلا, 7,TN
الباب, 7,
الغناية, 7,TN
دارك, 7,
عزوز, 7,NE
ميساج, 7,TN
قفة, 7,
ضاهر, 7,NOISE
الحصان, 7,
القفة, 7,
ماما, 7,TN
كركوز, 7,TN
فاهمين, 7,
زفر, 7,TN
الجمعية, 7,
واليوم, 7,
الربح, 7,
تفييه, 7,TN
العيشة, 7,TN
الرسمي, 7,
انشاله, 7,TN
الايام, 7,
لدينا, 7,
دليلك, 7,
الفضح, 7,
امعاك, 7,TN
ريتش, 7,TN
احقر, 7,
المخور, 7,TN
تشجع, 7,
بيا, 7,TN
اكل, 7,
يعيف, 7,TN
مافهمتش, 7,TN
مايعجبنيش, 7,TN
حلوا, 7,TN
مارك, 7,TN
بالرجولية, 7,TN
الوجود, 7,
نعرفو, 7,TN
يحسب, 7,
المدارس, 7,
كذا, 7,
اتفووه, 7,TN
وخيتي, 7,TN
لسانو, 7,TN
تضرب, 7,
جاية, 7,TN
شراب, 7,
متعرفش, 7,TN
صدقوني, 7,
ملى, 7,TN
الجملة, 7,
عوض, 7,
كراكوز, 7,TN
نقصو, 7,TN
معي, 7,
فضلكم, 7,
كرامة, 7,
موهر, 7,TN
ريان, 7,
بيدو, 7,TN
معرس, 7,TN
ساكت, 7,
الخوانجية, 7,TN
راشد, 7,
السؤال, 7,
بسيط, 7,
الفضيل, 7,
تخلف, 7,
فيديو, 7,TN
الفنية, 7,
خفيفة, 7,
والتي, 7,
نحبوا, 7,TN
كتب, 7,
وجهة, 7,
اسباب, 7,
الفهرى, 7,NE
الثانية, 7,
وجود, 7,
خاطرها, 7,"MSA,TN"
تمد, 7,TN
تونسيه, 7,NE
عاجبو, 7,TN
فمها, 7,
يخلي, 7,TN
الاحيان, 7,
نشارك, 7,
مخرج, 7,
الجماعة, 7,
عالي, 7,
الفكرة, 7,
محلاهاا, 7,TN
بس, 7,NOISE
ماحلاها, 7,TN
ماشية, 7,"MSA,TN"
حاسب, 7,
يبدو, 7,"MSA,TN"
تعرفش, 7,TN
نادرة, 7,
نسيت, 7,
جرأة, 7,
شوفوا, 7,TN
يالطفي, 7,NE
ديراكت, 7,TN
بلغة, 7,
ولن, 7,
كبيير, 7,NOISE
اكهو, 7,TN
العقل, 7,
المفسدين, 7,
اهلا, 7,
تعيف, 7,TN
وه, 7,TN
وابن, 7,
يولد, 7,"MSA,TN"
القحبه, 7,TN
منغير, 7,TN
العابدين, 7,"NE,MSA"
كثرلها, 7,TN
الأمن, 7,
عصر, 7,
تكمل, 7,
نهارك, 7,
بضحك, 7,
برفوو, 7,TN
الصراحة, 7,
هانك, 7,NOISE
الخليج, 7,
شركة, 7,
وطن, 7,
العاار, 7,NOISE
قاتل, 7,
اا, 7,NOISE
وخميسة, 7,NE
الاسعار, 7,
واصلوا, 7,
رووعه, 7,TN
عملك, 7,
بالمساطة, 7,TN
برافواا, 7,TN
ڨمرة, 7,NE
هاتف, 7,
رهج, 7,TN
الافلام, 7,
طبعا, 7,
الشريف, 7,
لتوا, 7,TN
سلطانة, 7,
فيما, 7,
تجاه, 7,
بالفعل, 7,
العياري, 7,NE
الإغتصاب, 7,
فان, 7,NOISE
تجمع, 7,
الرسالة, 7,
بأن, 7,
الس, 7,NOISE
روسيا, 7,NE
أيضا, 7,
اس, 7,NOISE
الخزي, 7,
امثال, 7,
الاعدام, 7,
سعدو, 7,TN
عودة, 7,
تحمل, 7,
وشمس, 7,
يعود, 7,
بديت, 7,TN
قالولي, 7,TN
تطبيق, 7,
الش, 7,NOISE
نوبل, 7,NE
عاجل, 7,
عارف, 7,
جبان, 7,
مشروع, 7,
والحق, 7,
يأتي, 7,
المبادرة, 7,
بقوة, 7,
سيكون, 7,
البركة, 7,
سنا, 7,TN
انترنات, 7,TN
رفيع, 7,
نقصوا, 7,TN
القصرين, 7,NE
العسل, 7,
متميز, 7,
العجب, 7,
ويحميك, 7,
تستدعي, 7,
اتصالات, 7,
التعبير, 7,
شياطين, 7,
نزيه, 7,
انشاالله, 7,NOISE
الصغير, 7,
اخييت, 7,TN
اللحاس, 7,TN
نحسها, 7,TN
نجمة, 7,
مفسد, 7,
المنظر, 7,
سنبل, 7,NE
دبي, 7,NE
توه, 7,TN
تسكر, 7,TN
قاضي, 7,
بالقوي, 7,TN
يناقش, 7,
وطني, 7,
ناقشوا, 7,
نهى, 7,NOISE
المساجين, 7,
اليلة, 7,
نبارة, 7,TN
بلاتو, 7,TN
مستدعيه, 7,TN
محلها, 7,TN
خطاب, 7,
متميزة, 7,
تراز, 7,TN
لهاتة, 7,TN
مريومة, 7,NE
الصدق, 7,
نبيلة, 7,
وعار, 6,
الريق, 6,TN
تصاور, 6,TN
العرا, 6,TN
تعرفو, 6,TN
إنشالله, 6,NOISE
كوارث, 6,
الكسوري, 6,NE
نعرفها, 6,
شنيا, 6,TN
النكرة, 6,
هالمارك, 6,TN
فرنك, 6,TN
القهوة, 6,
ون, 6,NOISE
يهلك, 6,
يزيدو, 6,TN
تلحيس, 6,TN
جي, 6,TN
الحزب, 6,
للارهاب, 6,
تاجر, 6,
تحبوا, 6,
لأنهم, 6,
تاريخك, 6,
وخي, 6,TN
سطحي, 6,
ياسيدي, 6,
هالقناة, 6,TN
مرزنك, 6,TN
بركا, 6,TN
يعنييك, 6,NOISE
القادم, 6,
معبي, 6,TN
المنشطين, 6,
اسقط, 6,
بمرض, 6,
ولدو, 6,TN
الدواعش, 6,NE
ليت, 6,
الكارثة, 6,
جنسيا, 6,
سن, 6,
دوله, 6,
إنسانية, 6,
بدأت, 6,
لابد, 6,
يدور, 6,
تغطي, 6,
منضر, 6,TN
نشد, 6,
ننصحك, 6,"MSA,TN"
سيدو, 6,TN
ملائكة, 6,
الادب, 6,
ثعلوبة, 6,TN
مهبول, 6,TN
ويرجع, 6,
للغاية, 6,
لأنك, 6,
وناس, 6,
فهم, 6,
نظيفة, 6,
طاهر, 6,"NE,MSA"
كلامه, 6,
البنية, 6,
حنين, 6,
زوج, 6,
رفع, 6,
لمدة, 6,
لولاد, 6,TN
يحفظها, 6,
ابوها, 6,
تعبت, 6,
تعلق, 6,
شك, 6,
بالعمل, 6,
الصح, 6,
عايلتو, 6,TN
بحاجة, 6,
ثماش, 6,TN
مشي, 6,TN
تحط, 6,"MSA,TN"
بينهم, 6,
يعرفوه, 6,TN
تلقا, 6,TN
عنهم, 6,
قداه, 6,TN
سنه, 6,
باباك, 6,TN
ورب, 6,
حط, 6,TN
يعرفو, 6,TN
الاولاد, 6,
شابة, 6,
كرسي, 6,
نشكر, 6,
ايطاليا, 6,NE
اعداء, 6,
محترف, 6,
مقنع, 6,
نتمني, 6,"MSA,TN"
شفتها, 6,"MSA,TN"
والو, 6,TN
ورد, 6,
العلي, 6,
الخرا, 6,TN
تاخذ, 6,
شملهم, 6,
جال, 6,NOISE
العكس, 6,
محله, 6,
يدير, 6,
الروعة, 6,
ويعرف, 6,
ونشالله, 6,TN
عنابة, 6,NE
أخوكم, 6,
عم, 6,
يحسن, 6,
الأخير, 6,
بعضها, 6,
الجنة, 6,
وبربي, 6,TN
راجلي, 6,TN
المجهودات, 6,
ضهر, 6,NOISE
تم, 6,
ضيوفه, 6,
استطاع, 6,
والديكم, 6,
شخصيتك, 6,
خصوصا, 6,
المبدع, 6,
وهذه, 6,
الامر, 6,
يحفظكم, 6,
مين, 6,NOISE
فوور, 6,NOISE
ونص, 6,TN
مشكل, 6,
الشهرة, 6,
اضحك, 6,
وتقول, 6,
صالحة, 6,"NE,MSA"
زوجة, 6,
أعلى, 6,
يرحمها, 6,
بوكم, 6,TN
يبكي, 6,
متحجبة, 6,
تنسى, 6,
مسؤول, 6,
روحا, 6,NOISE
ميت, 6,
كلامي, 6,
تتمنى, 6,
الشي, 6,
وغير, 6,
ياتي, 6,
الخط, 6,
تلم, 6,
يعتيك, 6,
نتابع, 6,
العائلات, 6,
دايما, 6,
لأنو, 6,TN
نداء, 6,
ارجو, 6,
يسلم, 6,
المحترمين, 6,
والثقافة, 6,
